,name,github_id,labels,category,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,projectrank,show,projectrank_placing,updated_github_id,trending
10,proptest,proptest-rs/proptest,[],testing,https://github.com/proptest-rs/proptest,https://github.com/proptest-rs/proptest,Apache-2.0,2017-06-18 17:38:03,2026-04-30 04:47:45,2026-04-30 04:47:45,1148,39.0,211.0,19,356.0,138.0,170.0,2132,2020-04-11 20:41:30,0.9.6,,,2.0,Hypothesis-like property testing for Rust.,55024.0,55024.0,96.0,28,True,3,,
11,cargo-zigbuild,rust-cross/cargo-zigbuild,[],compilation,https://github.com/rust-cross/cargo-zigbuild,https://github.com/rust-cross/cargo-zigbuild,MIT,2022-02-16 06:38:36,2026-05-12 13:09:08,2026-05-12 13:09:05,703,35.0,90.0,11,247.0,16.0,160.0,2473,2026-04-26 03:15:30,0.22.3,589055.0,11550.0,100.0,Compile Cargo project with zig as linker.,160.0,160.0,46.0,27,True,3,,
12,russh,Eugeny/russh,['pure-rust'],ssh,https://github.com/Eugeny/russh,https://github.com/Eugeny/russh,Apache-2.0,2022-02-07 22:04:56,2026-04-29 06:47:04,2026-04-29 06:46:46,809,50.0,239.0,6,426.0,69.0,196.0,1705,2026-04-20 16:10:28,0.60.1,,,62.0,Rust SSH client & server library.,2181.0,2181.0,107.0,27,True,1,,
13,rust-skia,rust-skia/rust-skia,[],graphics,https://github.com/rust-skia/rust-skia,https://github.com/rust-skia/rust-skia,MIT,2018-12-07 07:25:31,2026-05-12 06:44:32,2026-05-12 06:44:32,4244,100.0,184.0,27,801.0,56.0,341.0,1771,,,181.0,2.0,100.0,Rust Bindings for the Skia Graphics Library.,2981.0,2981.0,69.0,26,True,1,,
14,miri,rust-lang/miri,[],tools,https://github.com/rust-lang/miri,https://github.com/rust-lang/miri,Apache-2.0,2015-11-12 21:51:25,2026-05-13 13:07:54,2026-05-13 12:38:33,22213,1066.0,455.0,54,3832.0,161.0,1032.0,6127,,,,,,An interpreter for Rusts mid-level intermediate representation.,,,386.0,25,True,2,,
15,zbus,dbus2/zbus,['dbus'],ipc,https://github.com/z-galaxy/zbus,https://github.com/z-galaxy/zbus,,2023-05-11 07:39:49,2026-05-14 18:30:34,2026-05-11 19:24:36,6163,122.0,143.0,3,1174.0,90.0,501.0,689,2026-05-03 16:38:47,zvariant-5.11.0,,,100.0,Rust D-Bus crate.,46934.0,46934.0,141.0,25,False,1,z-galaxy/zbus,
16,cyclonedx-rust-cargo,CycloneDX/cyclonedx-rust-cargo,[],tools,https://github.com/CycloneDX/cyclonedx-rust-cargo,https://github.com/CycloneDX/cyclonedx-rust-cargo,Apache-2.0,2019-05-21 20:48:15,2026-05-05 17:58:16,2026-05-05 17:58:16,1314,85.0,57.0,7,740.0,36.0,86.0,163,2026-03-19 09:36:02,cargo-cyclonedx-0.5.9,296624.0,4063.0,18.0,Creates CycloneDX Software Bill of Materials (SBOM) from Rust (Cargo) projects.,16.0,16.0,39.0,24,True,2,,
17,cozo,cozodb/cozo,[],edb,https://github.com/cozodb/cozo,https://github.com/cozodb/cozo,MPL-2.0,2022-10-14 09:28:11,2024-12-04 12:49:06,2024-12-04 12:49:06,1813,,143.0,40,44.0,42.0,114.0,3986,2023-12-11 09:09:22,0.7.6,23023.0,535.0,19.0,"A transactional, relational-graph-vector database that uses Datalog for query. The hippocampus for AI!.",52.0,52.0,21.0,23,False,2,,
18,ntpd-rs,pendulum-project/ntpd-rs,[],time-sync,https://github.com/pendulum-project/ntpd-rs,https://github.com/pendulum-project/ntpd-rs,,2022-03-04 19:15:34,2026-05-13 02:34:46,2026-05-08 13:06:54,3036,101.0,79.0,16,1895.0,75.0,277.0,1081,2026-05-07 09:04:45,1.8.0,9917.0,215.0,41.0,"A full-featured implementation of the Network Time Protocol, including NTS support.",13.0,13.0,41.0,23,False,1,,
19,cargo-about,EmbarkStudios/cargo-about,[],tools,https://github.com/EmbarkStudios/cargo-about,https://github.com/EmbarkStudios/cargo-about,Apache-2.0,2019-11-01 08:38:11,2026-04-27 07:44:19,2026-04-27 07:43:59,229,4.0,43.0,3,208.0,25.0,70.0,728,2026-04-24 13:43:08,0.9.0,231530.0,2968.0,39.0,Cargo plugin to generate list of all licenses for a crate.,64.0,64.0,30.0,23,True,3,,
20,puffin,EmbarkStudios/puffin,[],tools,https://github.com/EmbarkStudios/puffin,https://github.com/EmbarkStudios/puffin,Apache-2.0,2020-08-10 09:03:31,2026-04-22 15:29:58,2026-03-27 13:45:12,355,11.0,106.0,13,211.0,38.0,42.0,1703,2024-01-17 10:32:04,puffin-0.19.0,,,6.0,Friendly little instrumentation profiler for Rust.,1344.0,1344.0,44.0,22,True,3,,
21,ros2_rust,ros2-rust/ros2_rust,[],robotics,https://github.com/ros2-rust/ros2_rust,https://github.com/ros2-rust/ros2_rust,Apache-2.0,2017-11-26 10:45:09,2026-05-14 04:12:55,2026-05-11 13:20:21,355,11.0,200.0,39,383.0,72.0,158.0,1461,2026-01-18 18:44:57,0.7.0,,,9.0,Rust bindings for ROS 2.,,,56.0,22,True,1,,1.0
22,kas,siemens/kas,[],yocto,https://github.com/siemens/kas,https://github.com/siemens/kas,MIT,2017-06-13 12:11:57,2026-04-30 07:51:09,2026-04-21 13:01:49,1173,26.0,195.0,24,53.0,28.0,103.0,568,,,,,,Setup tool for bitbake based projects.,98.0,98.0,87.0,21,True,1,,
23,linux-embedded-hal,rust-embedded/linux-embedded-hal,[],hal,https://github.com/rust-embedded/linux-embedded-hal,https://github.com/rust-embedded/linux-embedded-hal,Apache-2.0,2018-01-16 23:34:53,2026-02-12 07:00:57,2026-02-12 06:59:18,226,,57.0,20,84.0,23.0,22.0,309,2025-11-10 09:09:05,0.4.1,,,6.0,Implementation of the `embedded-hal` traits for Linux devices.,1664.0,1664.0,32.0,20,True,1,,
24,rust-i2cdev,rust-embedded/rust-i2cdev,[],character-device-drivers,https://github.com/rust-embedded/rust-i2cdev,https://github.com/rust-embedded/rust-i2cdev,Apache-2.0,2015-08-19 04:21:00,2026-02-11 20:05:50,2026-02-11 20:01:09,232,,59.0,16,64.0,5.0,26.0,227,2025-11-11 12:34:01,0.6.2,,,4.0,Rust library for interfacing with i2c devices under Linux.,1088.0,1088.0,31.0,20,True,1,,1.0
25,actions-rust-cross,houseabsolute/actions-rust-cross,[],ci,https://github.com/houseabsolute/actions-rust-cross,https://github.com/houseabsolute/actions-rust-cross,Apache-2.0,2023-03-05 16:57:05,2026-05-03 03:34:06,2026-05-02 20:58:37,140,13.0,24.0,1,10.0,4.0,34.0,213,2026-05-02 20:58:24,1.0.7,,,26.0,GitHub Action to compile Rust with cross.,1353.0,1353.0,8.0,20,True,1,,
26,rosrust,adnanademovic/rosrust,[],robotics,https://github.com/adnanademovic/rosrust,https://github.com/adnanademovic/rosrust,MIT,2016-07-12 11:05:32,2025-02-03 22:32:01,2025-02-03 22:31:20,708,,82.0,22,104.0,55.0,72.0,781,2020-08-24 14:04:42,0.9.5,,,19.0,Pure Rust implementation of a ROS client library.,241.0,241.0,19.0,19,False,3,,
27,rs-matter,project-chip/rs-matter,[],home-automation-protocols,https://github.com/project-chip/rs-matter,https://github.com/project-chip/rs-matter,Apache-2.0,2022-12-12 16:43:43,2026-05-13 12:08:33,2026-05-13 12:08:33,781,56.0,73.0,37,324.0,46.0,82.0,542,,,,,,Rust implementation of the Matter protocol.,13.0,13.0,38.0,19,True,1,,
28,crash-handling,EmbarkStudios/crash-handling,[],tools,https://github.com/EmbarkStudios/crash-handling,https://github.com/EmbarkStudios/crash-handling,Apache-2.0,2021-11-08 13:54:34,2026-05-12 15:46:05,2026-05-12 15:45:35,196,8.0,30.0,7,71.0,15.0,32.0,178,2026-05-12 15:46:31,minidumper-0.10.1,,,36.0,Collection of crates to deal with crashes.,509.0,509.0,14.0,19,True,3,,1.0
29,PoloDB,PoloDB/PoloDB,[],edb,https://github.com/PoloDB/PoloDB,https://github.com/PoloDB/PoloDB,Apache-2.0,2020-08-01 09:03:18,2026-04-22 21:26:06,2025-05-15 23:56:43,776,,56.0,14,141.0,26.0,50.0,1204,2025-05-15 23:26:34,5.1.4,922.0,23.0,21.0,PoloDB is an embedded document database.,3.0,3.0,17.0,18,True,3,,
30,Native DB,vincent-herlemont/native_db,[],edb,https://github.com/vincent-herlemont/native_db,https://github.com/vincent-herlemont/native_db,MIT,2023-05-09 19:14:39,2026-05-14 16:40:43,2025-10-10 10:02:26,483,,38.0,3,371.0,28.0,51.0,694,2025-07-08 09:47:49,0.8.2,,,28.0,Drop-in embedded database in Rust.,82.0,82.0,19.0,18,True,3,,
31,opcua,locka99/opcua,[],icsp,https://github.com/locka99/opcua,https://github.com/locka99/opcua,MPL-2.0,2017-01-07 09:48:09,2025-04-08 02:12:35,2024-10-08 20:19:22,2200,,150.0,19,199.0,114.0,127.0,568,,,,,,A client and server implementation of the OPC UA specification written in Rust.,59.0,59.0,31.0,18,False,1,,1.0
32,tokio-modbus,slowtec/tokio-modbus,[],modbus,https://github.com/slowtec/tokio-modbus,https://github.com/slowtec/tokio-modbus,Apache-2.0,2017-10-21 19:51:54,2026-03-11 02:37:36,2026-03-11 02:37:35,512,5.0,147.0,14,232.0,36.0,106.0,536,,,,,,A tokio-based modbus library.,397.0,397.0,36.0,18,True,1,,
33,embedded-hal-mock,dbrgn/embedded-hal-mock,[],hal,https://github.com/rust-embedded/embedded-hal-mock,https://github.com/rust-embedded/embedded-hal-mock,Apache-2.0,2018-03-25 13:08:52,2026-04-02 04:05:37,2026-04-02 04:05:37,198,7.0,25.0,5,107.0,9.0,24.0,143,,,,,,Mocks for testing embedded-hal based drivers without hardware access.,1215.0,1215.0,25.0,18,True,3,rust-embedded/embedded-hal-mock,
34,russh-sftp,AspectUnk/russh-sftp,['pure-rust'],sftp,https://github.com/AspectUnk/russh-sftp,https://github.com/AspectUnk/russh-sftp,Apache-2.0,2022-12-09 11:20:58,2026-04-30 22:08:39,2026-04-30 22:03:28,169,10.0,46.0,4,49.0,14.0,29.0,101,,,,,,SFTP subsystem supported server and client for Russh.,338.0,338.0,21.0,18,True,1,,
35,Tonbo,tonbo-io/tonbo,[],edb,https://github.com/tonbo-io/tonbo,https://github.com/tonbo-io/tonbo,Apache-2.0,2024-07-15 03:23:00,2026-04-23 09:40:17,2026-03-18 12:56:37,681,4.0,96.0,17,448.0,31.0,137.0,1528,2025-04-10 03:57:36,0.3.2,,,4.0,Tonbo is an embedded database for serverless and edge runtimes.,1.0,1.0,24.0,17,True,3,,
36,divan,nvzqz/divan,[],tools,https://github.com/nvzqz/divan,https://github.com/nvzqz/divan,Apache-2.0,2023-06-30 05:01:57,2025-04-17 04:02:42,2025-04-14 22:32:17,480,,38.0,8,29.0,44.0,13.0,1402,,,,,,Fast and simple benchmarking for Rust projects.,1764.0,1764.0,9.0,17,False,3,,
37,ssh2-rs,alexcrichton/ssh2-rs,['c-dependency'],ssh,https://github.com/alexcrichton/ssh2-rs,https://github.com/alexcrichton/ssh2-rs,Apache-2.0,2014-09-18 05:10:52,2026-04-24 14:12:17,2026-04-24 14:12:17,582,10.0,154.0,6,149.0,46.0,163.0,558,,,,,,Rust bindings for libssh2.,,,81.0,17,True,3,,
38,statime,pendulum-project/statime,[],time-sync,https://github.com/pendulum-project/statime,https://github.com/pendulum-project/statime,,2022-01-04 09:29:54,2026-05-12 16:24:46,2026-05-08 13:08:10,887,13.0,29.0,10,763.0,22.0,36.0,298,2025-03-13 09:48:42,0.4.0,748.0,24.0,11.0,Implementation of the Precision Time Protocol (PTP) in Rust.,9.0,9.0,22.0,17,False,3,,
39,gpio-cdev,rust-embedded/gpio-cdev,[],character-device-drivers,https://github.com/rust-embedded/gpio-cdev,https://github.com/rust-embedded/gpio-cdev,Apache-2.0,2018-03-03 23:48:44,2025-07-03 07:05:28,2025-07-03 07:02:51,132,,39.0,17,49.0,11.0,26.0,236,2023-09-12 07:13:07,0.6.0,,,3.0,Rust interface to the Linux GPIO Character Device API (/dev/gpiochip...).,538.0,538.0,18.0,17,True,3,,
40,rust-spidev,rust-embedded/rust-spidev,[],character-device-drivers,https://github.com/rust-embedded/rust-spidev,https://github.com/rust-embedded/rust-spidev,Apache-2.0,2015-04-23 05:40:20,2026-02-11 20:16:20,2026-02-11 20:15:31,161,,37.0,14,43.0,1.0,10.0,139,2025-10-31 14:11:44,0.7.1,,,7.0,Rust library providing access to spidev devices under Linux.,857.0,857.0,19.0,17,True,3,,1.0
41,rugix,silitics/rugix,[],tools,https://github.com/rugix/rugix,https://github.com/rugix/rugix,Apache-2.0,2023-05-18 20:21:06,2026-05-09 06:50:06,2026-05-09 06:50:02,1002,91.0,19.0,3,24.0,1.0,67.0,134,2026-04-08 09:30:56,1.1.2,3481.0,120.0,43.0,Robust and secure OTA updates for embedded Linux.,,,6.0,17,True,3,rugix/rugix,
42,rust-ocpp,codelabsab/rust-ocpp,[],smart-grid-protocols,https://github.com/tommymalmqvist/rust-ocpp,https://github.com/tommymalmqvist/rust-ocpp,Apache-2.0,2021-06-04 08:32:04,2026-04-27 15:10:37,2026-02-25 19:30:01,327,11.0,32.0,6,189.0,1.0,30.0,98,2025-11-30 08:20:21,3.0.4,,,11.0,"Libraries for ocpp 1.6, 2.0.1 and 2.1.",25.0,25.0,11.0,17,False,1,tommymalmqvist/rust-ocpp,
43,statig,mdeloof/statig,[],fsm,https://github.com/mdeloof/statig,https://github.com/mdeloof/statig,MIT,2021-08-19 20:51:31,2025-11-29 12:49:39,2025-11-29 12:49:38,167,,39.0,6,37.0,4.0,38.0,781,,,,,,Hierarchical state machines for designing event-driven systems.,68.0,68.0,16.0,15,True,1,,
44,dbus-rs,diwic/dbus-rs,['dbus'],ipc,https://github.com/diwic/dbus-rs,https://github.com/diwic/dbus-rs,,2014-11-23 12:14:49,2026-04-22 15:22:08,2026-04-22 15:19:40,1160,7.0,142.0,9,198.0,13.0,260.0,663,,,,,,D-Bus binding for the Rust language.,5.0,5.0,96.0,15,False,2,,
45,onnxruntime,nbigaouette/onnxruntime-rs,['x86_64'],aie,https://github.com/nbigaouette/onnxruntime-rs,https://github.com/nbigaouette/onnxruntime-rs,Apache-2.0,2020-08-04 03:04:15,2024-03-06 16:33:46,2022-07-19 00:34:22,447,,102.0,10,67.0,48.0,20.0,326,,,,,,Rust wrapper for Microsofts ONNX Runtime (version 1.8).,227.0,227.0,9.0,15,False,3,,
46,rust-fsm,eugene-babichenko/rust-fsm,[],fsm,https://github.com/eugene-babichenko/rust-fsm,https://github.com/eugene-babichenko/rust-fsm,MIT,2019-01-20 12:51:27,2025-07-21 09:41:06,2025-07-21 09:40:08,106,,26.0,3,11.0,1.0,5.0,254,2025-07-21 09:44:10,0.8.0,,,5.0,Finite state machine framework for Rust with readable specifications.,167.0,167.0,7.0,15,True,1,,
47,meta-rust,meta-rust/meta-rust,[],yocto-integration,https://github.com/meta-rust/meta-rust,https://github.com/meta-rust/meta-rust,MIT,2014-10-20 21:31:22,2026-04-17 15:07:15,2026-03-09 21:16:44,993,3.0,132.0,21,290.0,63.0,103.0,238,,,,,,OpenEmbedded/Yocto layer for Rust and Cargo.,,,67.0,15,True,1,,
48,rmodbus,alttch/rmodbus,[],modbus,https://github.com/alttch/rmodbus,https://github.com/alttch/rmodbus,Apache-2.0,2020-09-13 14:25:14,2025-09-29 00:31:51,2025-09-29 00:31:46,297,,30.0,3,33.0,5.0,18.0,168,,,,,,Modbus framework for Rust.,63.0,63.0,21.0,15,True,2,,
49,modbus-rs,hirschenberger/modbus-rs,[],modbus,https://github.com/hirschenberger/modbus-rs,https://github.com/hirschenberger/modbus-rs,MIT,2015-11-03 01:00:32,2026-02-25 13:33:32,2026-02-25 13:33:31,177,4.0,31.0,8,23.0,7.0,16.0,108,2023-12-20 11:37:30,1.1.0,,,23.0,Modbus implementation in pure Rust.,43.0,43.0,12.0,15,True,2,,
50,openleadr-rs,OpenLEADR/openleadr-rs,[],smart-grid-protocols,https://github.com/OpenLEADR/openleadr-rs,https://github.com/OpenLEADR/openleadr-rs,,2024-10-01 13:50:22,2026-05-13 20:29:13,2026-05-13 20:19:07,293,59.0,21.0,10,354.0,21.0,49.0,83,2026-05-05 10:29:27,0.2.2,,,13.0,OpenADR 3.0 VTN and VEN implementation in Rust.,,,17.0,15,False,2,,
51,rustbus,KillingSpark/rustbus,['dbus'],ipc,https://github.com/KillingSpark/rustbus,https://github.com/KillingSpark/rustbus,MIT,2020-01-22 11:05:05,2024-06-22 14:58:39,2024-06-22 14:58:38,679,,14.0,4,72.0,8.0,45.0,64,2023-08-29 16:50:59,0.19.3,,,22.0,Dbus transport in pure rust.,158.0,158.0,17.0,15,False,2,,
52,r2r,sequenceplanner/r2r,[],robotics,https://github.com/sequenceplanner/r2r,https://github.com/sequenceplanner/r2r,,2019-08-20 09:10:16,2025-04-22 08:30:50,2025-04-22 08:27:18,346,,52.0,13,66.0,9.0,51.0,419,,,,,,Minimal ROS 2 Rust bindings.,163.0,163.0,29.0,14,False,3,,
53,rust-industrial-io,fpagliughi/rust-industrial-io,[],iio,https://github.com/fpagliughi/rust-industrial-io,https://github.com/fpagliughi/rust-industrial-io,MIT,2018-10-07 23:42:44,2025-09-18 03:18:15,2025-09-13 23:13:13,170,,25.0,4,19.0,5.0,12.0,58,2024-12-10 16:52:12,0.6.0,,,9.0,Rust interface to the Linux Industrial I/O subsystem.,24.0,24.0,13.0,14,False,1,,
54,ftdi-embedded-hal,ftdi-rs/ftdi-embedded-hal,[],chip-drivers,https://github.com/ftdi-rs/ftdi-embedded-hal,https://github.com/ftdi-rs/ftdi-embedded-hal,MIT,2021-09-26 16:00:45,2026-04-18 17:46:28,2026-04-18 17:46:26,123,1.0,22.0,2,67.0,5.0,10.0,44,2026-01-03 18:44:06,0.24.0,,,20.0,Implementation of Rust Embedded HAL traits for FTDI devices.,60.0,60.0,16.0,14,False,1,,
55,duvet,awslabs/duvet,[],tools,https://github.com/awslabs/duvet,https://github.com/awslabs/duvet,Apache-2.0,2021-06-01 21:00:39,2026-05-14 16:37:25,2026-05-12 21:27:46,105,9.0,22.0,9,168.0,40.0,18.0,136,2026-04-02 23:42:08,0.4.2,,,5.0,A requirements traceability tool.,,,19.0,13,True,3,,
56,cargo-call-stack,japaric/cargo-call-stack,[],tools,https://github.com/japaric/cargo-call-stack,https://github.com/japaric/cargo-call-stack,Apache-2.0,2018-12-03 01:52:30,2024-10-28 17:29:02,2024-10-28 17:27:44,192,,51.0,9,58.0,37.0,23.0,658,,,,,,Whole program static stack analysis.,1.0,1.0,11.0,12,False,3,,
57,SSH,RustCrypto/SSH,['pure-rust'],ssh,https://github.com/RustCrypto/SSH,https://github.com/RustCrypto/SSH,,2022-09-25 17:17:29,2026-05-12 00:54:53,2026-05-12 00:30:47,391,40.0,53.0,2,464.0,6.0,56.0,227,,,,,,Pure Rust implementation of components of the Secure Shell (SSH) protocol.,,,31.0,12,False,3,,
58,snmp2,roboplc/snmp2,[],nmp,https://github.com/roboplc/snmp2,https://github.com/roboplc/snmp2,Apache-2.0,2024-12-28 20:04:55,2026-03-01 19:51:49,2026-03-01 19:51:45,113,11.0,21.0,1,19.0,4.0,8.0,55,,,,,,Dependency-free basic SNMP v1/v2/v3 client in Rust.,29.0,29.0,14.0,12,False,1,,
59,meta-rust-bin,rust-embedded/meta-rust-bin,[],yocto-integration,https://github.com/rust-embedded/meta-rust-bin,https://github.com/rust-embedded/meta-rust-bin,,2016-09-02 06:04:55,2026-04-17 08:01:10,2026-04-17 08:01:07,317,2.0,86.0,20,162.0,27.0,47.0,126,,,,,,Yocto layer for installing Rust toolchain from pre-built binaries.,,,45.0,10,False,3,,-1.0
60,mctp-rs,CodeConstruct/mctp-rs,[],platform-management,https://github.com/CodeConstruct/mctp-rs,https://github.com/CodeConstruct/mctp-rs,Apache-2.0,2024-03-18 22:52:25,2026-05-04 06:13:25,2026-05-04 03:08:44,343,10.0,11.0,4,48.0,1.0,2.0,18,,,,,,"Rust crates for MCTP protocol support, on Linux and embedded.",9.0,9.0,6.0,10,False,1,,
61,rust-extfsm,przygienda/rust-extfsm,[],fsm,https://github.com/przygienda/rust-extfsm,https://github.com/przygienda/rust-extfsm,Apache-2.0,2017-07-05 05:56:13,2026-05-12 18:47:14,2026-05-12 18:47:14,56,4.0,7.0,3,5.0,,2.0,51,2018-08-08 05:45:30,0.8.0,,,1.0,Extended Finite State Machine library in Rust with internal event queue and entry/exit transitions.,,,6.0,9,False,3,,
62,meta-slint,slint-ui/meta-slint,[],yocto-layers,https://github.com/slint-ui/meta-slint,https://github.com/slint-ui/meta-slint,MIT,2022-12-07 14:53:07,2026-04-24 13:37:59,2026-04-23 15:46:07,235,5.0,9.0,2,20.0,2.0,4.0,22,,,,,,A Yocto layer with recipes for building Slint.,,,7.0,9,False,1,,
63,finny,hashmismatch/finny.rs,[],fsm,https://github.com/hashmismatch/finny.rs,https://github.com/hashmismatch/finny.rs,,2017-02-11 12:47:58,2024-04-13 15:26:44,2022-01-24 20:53:44,86,,7.0,3,12.0,3.0,6.0,73,2022-01-24 20:58:38,0.2.0,,,3.0,Finite State Machines for Rust.,3.0,3.0,1.0,8,False,3,,
64,modbus-core,slowtec/modbus-core,[],modbus,https://github.com/slowtec/modbus-core,https://github.com/slowtec/modbus-core,,2018-12-11 13:50:43,2025-10-31 10:39:52,2025-10-31 10:39:52,87,,23.0,4,27.0,4.0,5.0,61,,,,,,A pure no-std Rust modbus library.,4.0,4.0,9.0,8,False,3,,
65,sunspec,bikeshedder/sunspec,[],smart-grid-protocols,https://github.com/bikeshedder/sunspec,https://github.com/bikeshedder/sunspec,Apache-2.0,2023-10-31 20:28:16,2026-04-01 21:21:31,2026-04-01 21:21:17,115,21.0,6.0,1,12.0,4.0,10.0,10,,,,,,Rust crate for accessing SunSpec compliant devices in a safe and convenient way.,2.0,2.0,3.0,8,False,2,,
66,meta-rugix,silitics/meta-rugix,[],yocto-layers,https://github.com/rugix/meta-rugix,https://github.com/rugix/meta-rugix,Apache-2.0,2025-04-10 19:04:02,2026-04-22 14:26:24,2026-04-21 20:53:14,69,47.0,2.0,1,11.0,,1.0,4,,,,,,Yocto layers and recipes for Rugix.,,,3.0,7,False,3,rugix/meta-rugix,
67,memfault-linux-sdk,memfault/memfault-linux-sdk,[],ota-integration,https://github.com/memfault/memfault-linux-sdk,https://github.com/memfault/memfault-linux-sdk,,2022-07-18 13:03:21,2026-03-26 20:43:49,2026-03-26 20:42:27,43,2.0,9.0,13,1.0,,,43,,,,,,"Memfault SDK for embedded Linux systems. Observability, logging, crash reporting, and updating all in one service...",,,3.0,6,False,1,,
68,tss2-fapi-rs,tpm2-software/rust-tss-fapi,[],tpm,https://github.com/tpm2-software/rust-tss-fapi,https://github.com/tpm2-software/rust-tss-fapi,,2024-08-16 13:18:55,2026-05-07 17:57:33,2026-05-07 17:57:28,101,23.0,1.0,3,2.0,,1.0,13,2026-04-24 10:20:25,0.13.3,51.0,2.0,22.0,Rust wrapper for the TSS 2.0 FAPI.,,,2.0,6,False,1,,
